//RTL8192E_MAC_PHY_Parameter_v036_MP_20140812
//=======================		
// PAGE_8 ( FPGA_PHY0 )  		
//=======================		
0x800	0x80040000 
0xb38	0x00000000	

//=======================     		
// PAGE_C ( OFDM_PHY0 )       		
//=======================     		
0xc00	0x48071d40 
0xc04	0x03a05633 
0xc08	0x000000e4 
0xc0c	0x6c6c6c6c 
0xc10	0x08800000 
0xc14	0x40000100 
0xc18	0x08800000 
0xc1c	0x40000100 
0xc20	0x00000000 
0xc24	0x00000000 
0xc28	0x00000000 
0xc2c	0x00000000 
0xc30	0x69e9ac47 
0xc34	0x469652af 
0xc38	0x49795994 
0xc3c	0x0a97971c 
0xc40	0x1f7c403f 
0xc44	0x000100b7 
0xc48	0xec020107 
0xc4c	0x007f037f 
0xc50	0x00340220
0xc54	0x0080801f 
0xc58	0x00000220
0xc5c	0x00248492 
0xc60	0x00000000 
0xc64	0x7112848b 
0xc68	0x47c00bff 
0xc6c	0x00000036 
0xc70	0x00000600 
0xc74	0x02013163 
0xc78	0x0000001f 
0xc7c	0x00b91612 
0xc80	0x40000100 
0xc84	0x21f60000 
0xc88	0x40000100 
0xc8c	0xa0e40000 
0xc90	0x00121820 
0xc94	0x00000000 
0xc98	0x00121820 
0xc9c	0x00007f7f 
0xca0	0x00000000 
0xca4	0x000300A0 
0xca8	0x00000000 
0xcac	0x00000000 
0xcb0	0x00000000 
0xcb4	0x00000000 
0xcb8	0x00000000 
0xcbc	0x28000000 
0xcc0	0x00000000 
0xcc4	0x00000000 
0xcc8	0x00000000 
0xccc	0x00000000 
0xcd0	0x00000000 
0xcd4	0x00000000 
0xcd8	0x64b22427 
0xcdc	0x00766932 
0xce0	0x00222222 
0xce4	0x00040000 
0xce8	0x77644302 
0xcec	0x2f97d40c 

//=======================      		
// PAGE_D ( OFDM_PHY1 )        		
//=======================      		
0xd00	0x00080740 
0xd04	0x00020403 
0xd08	0x0000907f 
0xd0c	0x20010201 
0xd10	0xa0633333 
0xd14	0x3333bc43 
0xd18	0x7a8f5b6b 
0xd1c	0x0000007f	
0xd2c	0xcc979975 
0xd30	0x00000000 
0xd34	0x80608000 
0xd38	0x00000000 
0xd3c	0x00127353 
0xd40	0x00000000 
0xd44	0x00000000 
0xd48	0x00000000 
0xd4c	0x00000000 
0xd50	0x6437140a 
0xd54	0x00000000 
0xd58	0x00000282 
0xd5c	0x30032064 
0xd60	0x4653de68 
0xd64	0x04518a3c 
0xd68	0x00002101 
0xd6c	0x2a201c16 
0xd70	0x1812362e 
0xd74	0x322c2220 
0xd78	0x000e3c24 
0xd80	0x01081008 
0xd84	0x00000800 
0xd88	0xf0b50000 

//=======================  		
// PAGE_E                  		
//=======================  		
0xe00	0x30303030 
0xe04	0x30303030 
0xe08	0x03903030 
0xe10	0x30303030 
0xe14	0x30303030 
0xe18	0x30303030 
0xe1c	0x30303030 
0xe28	0x00000000 
0xe30	0x1000dc1f 
0xe34	0x10008c1f 
0xe38	0x02140102 
0xe3C	0x681604c2  
0xe40	0x01007c00 
0xe44	0x01004800 
0xe48	0xfb000000 
0xe4c	0x000028d1 
0xe50	0x1000dc1f 
0xe54	0x10008c1f 
0xe58	0x02140102 
0xe5C	0x28160d05 
0xe60	0x00000008 
0xe68	0x0fc05656 
0xe6c	0x03c09696 
0xe70	0x03c09696 
0xe74	0x0c005656 
0xe78	0x0c005656 
0xe7c	0x0c005656 
0xe80	0x0c005656 
0xe84	0x03c09696 
0xe88	0x0c005656 
0xe8c	0x03c09696 
0xed0	0x03c09696 
0xed4	0x03c09696 
0xed8	0x03c09696 
0xedc	0x0000d6d6 
0xee0	0x0000d6d6 
0xeec	0x0fc01616 
0xee4	0xb0000c1c 
0xee8	0x00000001 

0xf14	0x00000003 
0xf4c	0x00000000 
0xf00	0x00000300 

0xffff 0xffff
